"","POBP","SEX","AGEP","count","cont"
"1242","CapeVerde","male","very young",16,"AFRICA"
"1243","CapeVerde","male","young",31,"AFRICA"
"1244","CapeVerde","male","middle",55,"AFRICA"
"1245","CapeVerde","male","old",29,"AFRICA"
"1246","CapeVerde","male","very old",8,"AFRICA"
"1247","CapeVerde","female","very young",19,"AFRICA"
"1248","CapeVerde","female","young",54,"AFRICA"
"1249","CapeVerde","female","middle",59,"AFRICA"
"1250","CapeVerde","female","old",31,"AFRICA"
"1251","CapeVerde","female","very old",12,"AFRICA"
"1252","Congo","male","very young",18,"AFRICA"
"1253","Congo","male","young",24,"AFRICA"
"1254","Congo","male","middle",18,"AFRICA"
"1255","Congo","male","old",7,"AFRICA"
"1256","Congo","female","very young",13,"AFRICA"
"1257","Congo","female","young",20,"AFRICA"
"1258","Congo","female","middle",11,"AFRICA"
"1259","Congo","female","old",2,"AFRICA"
"1260","Congo","female","very old",2,"AFRICA"
"1261","Egypt","male","very young",107,"AFRICA"
"1262","Egypt","male","young",227,"AFRICA"
"1263","Egypt","male","middle",323,"AFRICA"
"1264","Egypt","male","old",202,"AFRICA"
"1265","Egypt","male","very old",39,"AFRICA"
"1266","Egypt","female","very young",100,"AFRICA"
"1267","Egypt","female","young",218,"AFRICA"
"1268","Egypt","female","middle",224,"AFRICA"
"1269","Egypt","female","old",186,"AFRICA"
"1270","Egypt","female","very old",31,"AFRICA"
"1271","Ethiopia","male","very young",175,"AFRICA"
"1272","Ethiopia","male","young",237,"AFRICA"
"1273","Ethiopia","male","middle",276,"AFRICA"
"1274","Ethiopia","male","old",89,"AFRICA"
"1275","Ethiopia","male","very old",4,"AFRICA"
"1276","Ethiopia","female","very young",146,"AFRICA"
"1277","Ethiopia","female","young",305,"AFRICA"
"1278","Ethiopia","female","middle",250,"AFRICA"
"1279","Ethiopia","female","old",54,"AFRICA"
"1280","Ethiopia","female","very old",4,"AFRICA"
"1281","Eritrea","male","very young",2,"AFRICA"
"1282","Eritrea","male","young",49,"AFRICA"
"1283","Eritrea","male","middle",49,"AFRICA"
"1284","Eritrea","male","old",21,"AFRICA"
"1285","Eritrea","male","very old",3,"AFRICA"
"1286","Eritrea","female","very young",15,"AFRICA"
"1287","Eritrea","female","young",41,"AFRICA"
"1288","Eritrea","female","middle",49,"AFRICA"
"1289","Eritrea","female","old",12,"AFRICA"
"1290","Eritrea","female","very old",3,"AFRICA"
"1291","Gambia","male","very young",4,"AFRICA"
"1292","Gambia","male","young",18,"AFRICA"
"1293","Gambia","male","middle",28,"AFRICA"
"1294","Gambia","male","old",2,"AFRICA"
"1295","Gambia","female","very young",1,"AFRICA"
"1296","Gambia","female","young",10,"AFRICA"
"1297","Gambia","female","middle",10,"AFRICA"
"1298","Gambia","female","old",2,"AFRICA"
"1299","Ghana","male","very young",65,"AFRICA"
"1300","Ghana","male","young",199,"AFRICA"
"1301","Ghana","male","middle",274,"AFRICA"
"1302","Ghana","male","old",89,"AFRICA"
"1303","Ghana","male","very old",4,"AFRICA"
"1304","Ghana","female","very young",62,"AFRICA"
"1305","Ghana","female","young",215,"AFRICA"
"1306","Ghana","female","middle",232,"AFRICA"
"1307","Ghana","female","old",72,"AFRICA"
"1308","Ghana","female","very old",10,"AFRICA"
"1309","Guinea","male","very young",6,"OCEANIA"
"1310","Guinea","male","young",30,"OCEANIA"
"1311","Guinea","male","middle",22,"OCEANIA"
"1312","Guinea","male","old",3,"OCEANIA"
"1313","Guinea","female","very young",8,"OCEANIA"
"1314","Guinea","female","young",24,"OCEANIA"
"1315","Guinea","female","middle",17,"OCEANIA"
"1316","Guinea","female","old",7,"OCEANIA"
"1317","Guinea","female","very old",1,"OCEANIA"
"1318","Kenya","male","very young",100,"AFRICA"
"1319","Kenya","male","young",183,"AFRICA"
"1320","Kenya","male","middle",146,"AFRICA"
"1321","Kenya","male","old",48,"AFRICA"
"1322","Kenya","male","very old",4,"AFRICA"
"1323","Kenya","female","very young",118,"AFRICA"
"1324","Kenya","female","young",177,"AFRICA"
"1325","Kenya","female","middle",152,"AFRICA"
"1326","Kenya","female","old",37,"AFRICA"
"1327","Kenya","female","very old",5,"AFRICA"
"1328","Liberia","male","very young",34,"AFRICA"
"1329","Liberia","male","young",120,"AFRICA"
"1330","Liberia","male","middle",84,"AFRICA"
"1331","Liberia","male","old",36,"AFRICA"
"1332","Liberia","male","very old",1,"AFRICA"
"1333","Liberia","female","very young",42,"AFRICA"
"1334","Liberia","female","young",109,"AFRICA"
"1335","Liberia","female","middle",96,"AFRICA"
"1336","Liberia","female","old",33,"AFRICA"
"1337","Liberia","female","very old",6,"AFRICA"
"1338","Libya","male","very young",5,"AFRICA"
"1339","Libya","male","young",9,"AFRICA"
"1340","Libya","male","middle",39,"AFRICA"
"1341","Libya","male","old",14,"AFRICA"
"1342","Libya","female","very young",7,"AFRICA"
"1343","Libya","female","young",18,"AFRICA"
"1344","Libya","female","middle",21,"AFRICA"
"1345","Libya","female","old",8,"AFRICA"
"1346","Libya","female","very old",2,"AFRICA"
"1347","Morocco","male","very young",20,"AFRICA"
"1348","Morocco","male","young",108,"AFRICA"
"1349","Morocco","male","middle",187,"AFRICA"
"1350","Morocco","male","old",57,"AFRICA"
"1351","Morocco","male","very old",6,"AFRICA"
"1352","Morocco","female","very young",17,"AFRICA"
"1353","Morocco","female","young",94,"AFRICA"
"1354","Morocco","female","middle",115,"AFRICA"
"1355","Morocco","female","old",46,"AFRICA"
"1356","Morocco","female","very old",15,"AFRICA"
"1357","Nigeria","male","very young",120,"AFRICA"
"1358","Nigeria","male","young",314,"AFRICA"
"1359","Nigeria","male","middle",436,"AFRICA"
"1360","Nigeria","male","old",174,"AFRICA"
"1361","Nigeria","male","very old",11,"AFRICA"
"1362","Nigeria","female","very young",115,"AFRICA"
"1363","Nigeria","female","young",316,"AFRICA"
"1364","Nigeria","female","middle",385,"AFRICA"
"1365","Nigeria","female","old",118,"AFRICA"
"1366","Nigeria","female","very old",19,"AFRICA"
"1367","Senegal","male","very young",7,"AFRICA"
"1368","Senegal","male","young",31,"AFRICA"
"1369","Senegal","male","middle",67,"AFRICA"
"1370","Senegal","male","old",6,"AFRICA"
"1371","Senegal","female","very young",11,"AFRICA"
"1372","Senegal","female","young",35,"AFRICA"
"1373","Senegal","female","middle",27,"AFRICA"
"1374","Senegal","female","old",5,"AFRICA"
"1375","SierraLeone","male","very young",21,"AFRICA"
"1376","SierraLeone","male","young",45,"AFRICA"
"1377","SierraLeone","male","middle",51,"AFRICA"
"1378","SierraLeone","male","old",24,"AFRICA"
"1379","SierraLeone","male","very old",2,"AFRICA"
"1380","SierraLeone","female","very young",14,"AFRICA"
"1381","SierraLeone","female","young",52,"AFRICA"
"1382","SierraLeone","female","middle",54,"AFRICA"
"1383","SierraLeone","female","old",22,"AFRICA"
"1384","SierraLeone","female","very old",3,"AFRICA"
"1385","Somalia","male","very young",27,"AFRICA"
"1386","Somalia","male","young",94,"AFRICA"
"1387","Somalia","male","middle",69,"AFRICA"
"1388","Somalia","male","old",17,"AFRICA"
"1389","Somalia","male","very old",3,"AFRICA"
"1390","Somalia","female","very young",25,"AFRICA"
"1391","Somalia","female","young",128,"AFRICA"
"1392","Somalia","female","middle",59,"AFRICA"
"1393","Somalia","female","old",20,"AFRICA"
"1394","Somalia","female","very old",3,"AFRICA"
"1395","SouthAfrica","male","very young",61,"AFRICA"
"1396","SouthAfrica","male","young",162,"AFRICA"
"1397","SouthAfrica","male","middle",187,"AFRICA"
"1398","SouthAfrica","male","old",118,"AFRICA"
"1399","SouthAfrica","male","very old",8,"AFRICA"
"1400","SouthAfrica","female","very young",67,"AFRICA"
"1401","SouthAfrica","female","young",157,"AFRICA"
"1402","SouthAfrica","female","middle",212,"AFRICA"
"1403","SouthAfrica","female","old",115,"AFRICA"
"1404","SouthAfrica","female","very old",15,"AFRICA"
"1405","Sudan","male","very young",33,"AFRICA"
"1406","Sudan","male","young",50,"AFRICA"
"1407","Sudan","male","middle",61,"AFRICA"
"1408","Sudan","male","old",17,"AFRICA"
"1409","Sudan","female","very young",32,"AFRICA"
"1410","Sudan","female","young",43,"AFRICA"
"1411","Sudan","female","middle",43,"AFRICA"
"1412","Sudan","female","old",9,"AFRICA"
"1413","Tanzania","male","very young",20,"AFRICA"
"1414","Tanzania","male","young",23,"AFRICA"
"1415","Tanzania","male","middle",36,"AFRICA"
"1416","Tanzania","male","old",14,"AFRICA"
"1417","Tanzania","male","very old",7,"AFRICA"
"1418","Tanzania","female","very young",21,"AFRICA"
"1419","Tanzania","female","young",19,"AFRICA"
"1420","Tanzania","female","middle",28,"AFRICA"
"1421","Tanzania","female","old",19,"AFRICA"
"1422","Tanzania","female","very old",3,"AFRICA"
"1423","Togo","male","very young",14,"AFRICA"
"1424","Togo","male","young",28,"AFRICA"
"1425","Togo","male","middle",36,"AFRICA"
"1426","Togo","male","old",4,"AFRICA"
"1427","Togo","female","very young",8,"AFRICA"
"1428","Togo","female","young",35,"AFRICA"
"1429","Togo","female","middle",18,"AFRICA"
"1430","Togo","female","old",5,"AFRICA"
"1431","Uganda","male","very young",23,"AFRICA"
"1432","Uganda","male","young",15,"AFRICA"
"1433","Uganda","male","middle",46,"AFRICA"
"1434","Uganda","male","old",22,"AFRICA"
"1435","Uganda","female","very young",19,"AFRICA"
"1436","Uganda","female","young",28,"AFRICA"
"1437","Uganda","female","middle",42,"AFRICA"
"1438","Uganda","female","old",22,"AFRICA"
"1439","Uganda","female","very old",1,"AFRICA"
"1440","DemocraticRepublicofCongo","male","very young",16,NA
"1441","DemocraticRepublicofCongo","male","young",32,NA
"1442","DemocraticRepublicofCongo","male","middle",35,NA
"1443","DemocraticRepublicofCongo","male","old",6,NA
"1444","DemocraticRepublicofCongo","male","very old",1,NA
"1445","DemocraticRepublicofCongo","female","very young",19,NA
"1446","DemocraticRepublicofCongo","female","young",36,NA
"1447","DemocraticRepublicofCongo","female","middle",29,NA
"1448","DemocraticRepublicofCongo","female","old",10,NA
"1449","DemocraticRepublicofCongo","female","very old",2,NA
"1450","Zambia","male","very young",9,"AFRICA"
"1451","Zambia","male","young",20,"AFRICA"
"1452","Zambia","male","middle",24,"AFRICA"
"1453","Zambia","male","old",3,"AFRICA"
"1454","Zambia","female","very young",15,"AFRICA"
"1455","Zambia","female","young",20,"AFRICA"
"1456","Zambia","female","middle",32,"AFRICA"
"1457","Zambia","female","old",4,"AFRICA"
"1458","Zimbabwe","male","very young",8,"AFRICA"
"1459","Zimbabwe","male","young",24,"AFRICA"
"1460","Zimbabwe","male","middle",43,"AFRICA"
"1461","Zimbabwe","male","old",17,"AFRICA"
"1462","Zimbabwe","male","very old",5,"AFRICA"
"1463","Zimbabwe","female","very young",8,"AFRICA"
"1464","Zimbabwe","female","young",29,"AFRICA"
"1465","Zimbabwe","female","middle",38,"AFRICA"
"1466","Zimbabwe","female","old",13,"AFRICA"
"1467","Zimbabwe","female","very old",3,"AFRICA"
"1468","Africa","male","very young",44,"AFRICA"
"1469","Africa","male","young",125,"AFRICA"
"1470","Africa","male","middle",139,"AFRICA"
"1471","Africa","male","old",45,"AFRICA"
"1472","Africa","male","very old",2,"AFRICA"
"1473","Africa","female","very young",36,"AFRICA"
"1474","Africa","female","young",133,"AFRICA"
"1475","Africa","female","middle",142,"AFRICA"
"1476","Africa","female","old",55,"AFRICA"
"1477","Africa","female","very old",5,"AFRICA"
"1478","EasternAfrica","male","very young",27,NA
"1479","EasternAfrica","male","young",63,NA
"1480","EasternAfrica","male","middle",56,NA
"1481","EasternAfrica","male","old",20,NA
"1482","EasternAfrica","male","very old",1,NA
"1483","EasternAfrica","female","very young",15,NA
"1484","EasternAfrica","female","young",63,NA
"1485","EasternAfrica","female","middle",44,NA
"1486","EasternAfrica","female","old",13,NA
"1487","EasternAfrica","female","very old",3,NA
"1488","NorthernAfrica","male","very young",6,NA
"1489","NorthernAfrica","male","young",21,NA
"1490","NorthernAfrica","male","middle",26,NA
"1491","NorthernAfrica","male","old",11,NA
"1492","NorthernAfrica","male","very old",5,NA
"1493","NorthernAfrica","female","very young",7,NA
"1494","NorthernAfrica","female","young",12,NA
"1495","NorthernAfrica","female","middle",11,NA
"1496","NorthernAfrica","female","old",12,NA
"1497","NorthernAfrica","female","very old",3,NA
"1498","WesternAfrica","male","very young",31,NA
"1499","WesternAfrica","male","young",61,NA
"1500","WesternAfrica","male","middle",85,NA
"1501","WesternAfrica","male","old",10,NA
"1502","WesternAfrica","female","very young",33,NA
"1503","WesternAfrica","female","young",81,NA
"1504","WesternAfrica","female","middle",56,NA
"1505","WesternAfrica","female","old",8,NA
"1506","OtherAfrica","male","very young",17,NA
"1507","OtherAfrica","male","young",27,NA
"1508","OtherAfrica","male","middle",39,NA
"1509","OtherAfrica","male","old",11,NA
"1510","OtherAfrica","female","very young",24,NA
"1511","OtherAfrica","female","young",32,NA
"1512","OtherAfrica","female","middle",30,NA
"1513","OtherAfrica","female","old",8,NA
"1514","OtherAfrica","female","very old",4,NA
"1515","Australia","male","very young",82,"OCEANIA"
"1516","Australia","male","young",144,"OCEANIA"
"1517","Australia","male","middle",189,"OCEANIA"
"1518","Australia","male","old",89,"OCEANIA"
"1519","Australia","male","very old",18,"OCEANIA"
"1520","Australia","female","very young",76,"OCEANIA"
"1521","Australia","female","young",132,"OCEANIA"
"1522","Australia","female","middle",159,"OCEANIA"
"1523","Australia","female","old",96,"OCEANIA"
"1524","Australia","female","very old",32,"OCEANIA"
"1525","Fiji","male","very young",21,"OCEANIA"
"1526","Fiji","male","young",45,"OCEANIA"
"1527","Fiji","male","middle",68,"OCEANIA"
"1528","Fiji","male","old",42,"OCEANIA"
"1529","Fiji","male","very old",10,"OCEANIA"
"1530","Fiji","female","very young",10,"OCEANIA"
"1531","Fiji","female","young",63,"OCEANIA"
"1532","Fiji","female","middle",89,"OCEANIA"
"1533","Fiji","female","old",41,"OCEANIA"
"1534","Fiji","female","very old",6,"OCEANIA"
"1535","MarshallIslands","male","very young",34,"OCEANIA"
"1536","MarshallIslands","male","young",31,"OCEANIA"
"1537","MarshallIslands","male","middle",20,"OCEANIA"
"1538","MarshallIslands","male","old",2,"OCEANIA"
"1539","MarshallIslands","female","very young",22,"OCEANIA"
"1540","MarshallIslands","female","young",22,"OCEANIA"
"1541","MarshallIslands","female","middle",24,"OCEANIA"
"1542","MarshallIslands","female","old",6,"OCEANIA"
"1543","Micronesia","male","very young",20,"OCEANIA"
"1544","Micronesia","male","young",40,"OCEANIA"
"1545","Micronesia","male","middle",26,"OCEANIA"
"1546","Micronesia","male","old",8,"OCEANIA"
"1547","Micronesia","female","very young",25,"OCEANIA"
"1548","Micronesia","female","young",29,"OCEANIA"
"1549","Micronesia","female","middle",21,"OCEANIA"
"1550","Micronesia","female","old",3,"OCEANIA"
"1551","NewZealand","male","very young",21,"OCEANIA"
"1552","NewZealand","male","young",42,"OCEANIA"
"1553","NewZealand","male","middle",78,"OCEANIA"
"1554","NewZealand","male","old",43,"OCEANIA"
"1555","NewZealand","male","very old",5,"OCEANIA"
"1556","NewZealand","female","very young",20,"OCEANIA"
"1557","NewZealand","female","young",36,"OCEANIA"
"1558","NewZealand","female","middle",68,"OCEANIA"
"1559","NewZealand","female","old",36,"OCEANIA"
"1560","NewZealand","female","very old",6,"OCEANIA"
"1561","Tonga","male","very young",4,"OCEANIA"
"1562","Tonga","male","young",14,"OCEANIA"
"1563","Tonga","male","middle",29,"OCEANIA"
"1564","Tonga","male","old",15,"OCEANIA"
"1565","Tonga","male","very old",1,"OCEANIA"
"1566","Tonga","female","very young",2,"OCEANIA"
"1567","Tonga","female","young",12,"OCEANIA"
"1568","Tonga","female","middle",27,"OCEANIA"
"1569","Tonga","female","old",20,"OCEANIA"
"1570","Tonga","female","very old",2,"OCEANIA"
"1571","Samoa","male","very young",8,"OCEANIA"
"1572","Samoa","male","young",11,"OCEANIA"
"1573","Samoa","male","middle",23,"OCEANIA"
"1574","Samoa","male","old",7,"OCEANIA"
"1575","Samoa","male","very old",2,"OCEANIA"
"1576","Samoa","female","very young",3,"OCEANIA"
"1577","Samoa","female","young",17,"OCEANIA"
"1578","Samoa","female","middle",15,"OCEANIA"
"1579","Samoa","female","old",9,"OCEANIA"
"1580","Samoa","female","very old",2,"OCEANIA"
"1581","OtherUSIslandAreas","male","very young",7,NA
"1582","OtherUSIslandAreas","male","young",26,NA
"1583","OtherUSIslandAreas","male","middle",25,NA
"1584","OtherUSIslandAreas","male","old",10,NA
"1585","OtherUSIslandAreas","male","very old",4,NA
"1586","OtherUSIslandAreas","female","very young",7,NA
"1587","OtherUSIslandAreas","female","young",25,NA
"1588","OtherUSIslandAreas","female","middle",24,NA
"1589","OtherUSIslandAreas","female","old",14,NA
"1590","OtherUSIslandAreas","female","very old",3,NA
